Date : 2026-07-12 18:26:54
Directory : d:\github\cyclemetry-reloaded
Total : 551 files,  69982 codes, 11537 comments, 9089 blanks, all 90608 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\src\features\app-shell\hooks                                                                                   |          4 |        186 |         89 |         43 |        318 |
| app\src\features\app-shell\utils                                                                                   |          2 |         84 |         34 |         21 |        139 |
| app\src\features\overlay-editor                                                                                    |         22 |      2,523 |        601 |        429 |      3,553 |
| app\src\features\overlay-editor (Files)                                                                            |          1 |         20 |          6 |          7 |         33 |
| app\src\features\overlay-editor\components                                                                         |          3 |        775 |         59 |         69 |        903 |
| app\src\features\overlay-editor\data                                                                               |          2 |         43 |         28 |         13 |         84 |
| app\src\features\overlay-editor\hooks                                                                              |          9 |        762 |        137 |        124 |      1,023 |
| app\src\features\overlay-editor\utils                                                                              |          7 |        923 |        371 |        216 |      1,510 |
| app\src\features\player                                                                                            |         14 |      1,590 |        335 |        211 |      2,136 |
| app\src\features\player (Files)                                                                                    |          1 |          1 |          3 |          2 |          6 |
| app\src\features\player\components                                                                                 |          4 |        243 |         23 |         16 |        282 |
| app\src\features\player\hooks                                                                                      |          6 |      1,073 |        169 |        129 |      1,371 |
| app\src\features\player\utils                                                                                      |          3 |        273 |        140 |         64 |        477 |
| app\src\features\render-video                                                                                      |         14 |      1,674 |        330 |        214 |      2,218 |
| app\src\features\render-video (Files)                                                                              |          1 |          4 |          4 |          2 |         10 |
| app\src\features\render-video\components                                                                           |          3 |        476 |         44 |         42 |        562 |
| app\src\features\render-video\data                                                                                 |          2 |        127 |         23 |         11 |        161 |
| app\src\features\render-video\hooks                                                                                |          4 |        650 |         57 |         79 |        786 |
| app\src\features\render-video\utils                                                                                |          4 |        417 |        202 |         80 |        699 |
| app\src\features\scene-settings                                                                                    |          9 |        782 |        118 |         71 |        971 |
| app\src\features\scene-settings (Files)                                                                            |          1 |          5 |          5 |          2 |         12 |
| app\src\features\scene-settings\components                                                                         |          4 |        489 |         82 |         27 |        598 |
| app\src\features\scene-settings\data                                                                               |          1 |         30 |          3 |          3 |         36 |
| app\src\features\scene-settings\hooks                                                                              |          2 |        230 |         19 |         32 |        281 |
| app\src\features\scene-settings\utils                                                                              |          1 |         28 |          9 |          7 |         44 |
| app\src\features\template-manager                                                                                  |          8 |        435 |        163 |         84 |        682 |
| app\src\features\template-manager (Files)                                                                          |          1 |          4 |          4 |          2 |         10 |
| app\src\features\template-manager\components                                                                       |          1 |         38 |         12 |          5 |         55 |
| app\src\features\template-manager\hooks                                                                            |          4 |        322 |         77 |         57 |        456 |
| app\src\features\template-manager\utils                                                                            |          2 |         71 |         70 |         20 |        161 |
| app\src\features\video-preview                                                                                     |          9 |        581 |        176 |        148 |        905 |
| app\src\features\video-preview (Files)                                                                             |          1 |          3 |          4 |          2 |          9 |
| app\src\features\video-preview\data                                                                                |          1 |          8 |         15 |          9 |         32 |
| app\src\features\video-preview\hooks                                                                               |          4 |        431 |         77 |         96 |        604 |
| app\src\features\video-preview\utils                                                                               |          3 |        139 |         80 |         41 |        260 |
| app\src\features\widget-drawer                                                                                     |          4 |        116 |         31 |         20 |        167 |
| app\src\features\widget-drawer (Files)                                                                             |          1 |          1 |          3 |          2 |          6 |
| app\src\features\widget-drawer\components                                                                          |          3 |        115 |         28 |         18 |        161 |
| app\src\features\widget-editor                                                                                     |         18 |      2,243 |        394 |        173 |      2,810 |
| app\src\features\widget-editor (Files)                                                                             |          1 |          1 |          4 |          2 |          7 |
| app\src\features\widget-editor\components                                                                          |         14 |      1,967 |        290 |        125 |      2,382 |
| app\src\features\widget-editor\components (Files)                                                                  |          9 |      1,233 |        240 |         81 |      1,554 |
| app\src\features\widget-editor\components\metricWidget                                                             |          5 |        734 |         50 |         44 |        828 |
| app\src\features\widget-editor\hooks                                                                               |          2 |        121 |         38 |         24 |        183 |
| app\src\features\widget-editor\utils                                                                               |          1 |        154 |         62 |         22 |        238 |
| app\src\features\widget-preview                                                                                    |         32 |      3,471 |        994 |        486 |      4,951 |
| app\src\features\widget-preview (Files)                                                                            |          1 |          8 |          6 |          4 |         18 |
| app\src\features\widget-preview\components                                                                         |         10 |      1,331 |        261 |        108 |      1,700 |
| app\src\features\widget-preview\hooks                                                                              |          9 |        546 |        176 |         91 |        813 |
| app\src\features\widget-preview\utils                                                                              |         12 |      1,586 |        551 |        283 |      2,420 |
| app\src\hooks                                                                                                      |          2 |        113 |          0 |         12 |        125 |
| app\src\lib                                                                                                        |         31 |      2,324 |      1,110 |        508 |      3,942 |
| app\src\lib (Files)                                                                                                |         14 |        537 |        293 |        155 |        985 |
| app\src\lib\activity                                                                                               |          6 |        602 |        257 |        103 |        962 |
| app\src\lib\template                                                                                               |          3 |        346 |        124 |         53 |        523 |
| app\src\lib\widget                                                                                                 |          8 |        839 |        436 |        197 |      1,472 |
| app\src\store                                                                                                      |          7 |        893 |        157 |        165 |      1,215 |
| app\src\store (Files)                                                                                              |          2 |        129 |         78 |         31 |        238 |
| app\src\store\slices                                                                                               |          5 |        764 |         79 |        134 |        977 |
| app\src\styles                                                                                                     |          4 |        209 |         10 |         29 |        248 |
| app\src\tests                                                                                                      |         88 |      9,709 |        291 |      1,789 |     11,789 |
| app\src\tests\components                                                                                           |          1 |         23 |          7 |         11 |         41 |
| app\src\tests\components\ui                                                                                        |          1 |         23 |          7 |         11 |         41 |
| app\src\tests\features                                                                                             |         63 |      7,277 |        152 |      1,207 |      8,636 |
| app\src\tests\features\app-shell                                                                                   |          4 |        148 |         16 |         32 |        196 |
| app\src\tests\features\overlay-editor                                                                              |          5 |        790 |         30 |        144 |        964 |
| app\src\tests\features\player                                                                                      |         11 |        934 |          0 |        212 |      1,146 |
| app\src\tests\features\render-video                                                                                |          6 |        636 |         20 |         86 |        742 |
| app\src\tests\features\scene-settings                                                                              |          1 |        172 |          7 |         50 |        229 |
| app\src\tests\features\standard-metrics                                                                            |          1 |        296 |          0 |         34 |        330 |
| app\src\tests\features\standard-widgets                                                                            |          1 |         72 |          0 |          4 |         76 |
| app\src\tests\features\template-manager                                                                            |          1 |        197 |          0 |         27 |        224 |
| app\src\tests\features\video-preview                                                                               |          5 |        328 |         28 |         76 |        432 |
| app\src\tests\features\widget-drawer                                                                               |          2 |        166 |          7 |         50 |        223 |
| app\src\tests\features\widget-drawer\components                                                                    |          2 |        166 |          7 |         50 |        223 |
| app\src\tests\features\widget-editor                                                                               |          7 |        881 |         23 |        137 |      1,041 |
| app\src\tests\features\widget-preview                                                                              |         19 |      2,657 |         21 |        355 |      3,033 |
| app\src\tests\lib                                                                                                  |         13 |      1,522 |         68 |        297 |      1,887 |
| app\src\tests\lib (Files)                                                                                          |         11 |      1,327 |         67 |        271 |      1,665 |
| app\src\tests\lib\activity                                                                                         |          2 |        195 |          1 |         26 |        222 |
| app\src\tests\store                                                                                                |         11 |        887 |         64 |        274 |      1,225 |
| app\src\tests\store (Files)                                                                                        |          6 |        286 |         39 |         86 |        411 |
| app\src\tests\store\slices                                                                                         |          5 |        601 |         25 |        188 |        814 |
| assets                                                                                                             |         36 |        222 |          4 |         36 |        262 |
| assets\widget-icons                                                                                                |         36 |        222 |          4 |         36 |        262 |
| scripts                                                                                                            |          3 |        806 |          3 |        121 |        930 |
| src-tauri                                                                                                          |        185 |     37,879 |      5,731 |      3,918 |     47,528 |
| src-tauri (Files)                                                                                                  |          1 |          6 |          8 |          2 |         16 |
| src-tauri\icons                                                                                                    |          4 |        286 |          2 |          4 |        292 |
| src-tauri\icons (Files)                                                                                            |          2 |        277 |          2 |          4 |        283 |
| src-tauri\icons\android                                                                                            |          2 |          9 |          0 |          0 |          9 |
| src-tauri\icons\android\mipmap-anydpi-v26                                                                          |          1 |          5 |          0 |          0 |          5 |
| src-tauri\icons\android\values                                                                                     |          1 |          4 |          0 |          0 |          4 |
| src-tauri\ovrley_core                                                                                              |        172 |     36,615 |      5,393 |      3,765 |     45,773 |
| src-tauri\ovrley_core (Files)                                                                                      |          1 |         48 |         19 |          8 |         75 |
| src-tauri\ovrley_core\patches                                                                                      |          1 |         73 |          0 |          3 |         76 |
| src-tauri\ovrley_core\src                                                                                          |        125 |     25,526 |      4,120 |      2,494 |     32,140 |
| src-tauri\ovrley_core\src (Files)                                                                                  |         10 |      1,009 |        286 |        151 |      1,446 |
| src-tauri\ovrley_core\src\activity                                                                                 |          8 |      2,793 |        603 |        195 |      3,591 |
| src-tauri\ovrley_core\src\activity (Files)                                                                         |          5 |      1,943 |        444 |         98 |      2,485 |
| src-tauri\ovrley_core\src\activity\finalize                                                                        |          3 |        850 |        159 |         97 |      1,106 |
| src-tauri\ovrley_core\src\bin                                                                                      |          7 |      1,523 |        230 |        223 |      1,976 |
| src-tauri\ovrley_core\src\commands                                                                                 |          3 |        647 |        133 |         83 |        863 |
| src-tauri\ovrley_core\src\encode                                                                                   |         20 |      4,916 |      1,022 |        393 |      6,331 |
| src-tauri\ovrley_core\src\media                                                                                    |         15 |      1,973 |        462 |        269 |      2,704 |
| src-tauri\ovrley_core\src\media (Files)                                                                            |          6 |        423 |        154 |         70 |        647 |
| src-tauri\ovrley_core\src\media\dji_ac004                                                                          |          3 |        354 |         91 |         58 |        503 |
| src-tauri\ovrley_core\src\media\mp4_telemetry                                                                      |          6 |      1,196 |        217 |        141 |      1,554 |
| src-tauri\ovrley_core\src\normalize                                                                                |         14 |      4,071 |        263 |        423 |      4,757 |
| src-tauri\ovrley_core\src\normalize (Files)                                                                        |         13 |      3,300 |        212 |        374 |      3,886 |
| src-tauri\ovrley_core\src\normalize\raw                                                                            |          1 |        771 |         51 |         49 |        871 |
| src-tauri\ovrley_core\src\render                                                                                   |         48 |      8,594 |      1,121 |        757 |     10,472 |
| src-tauri\ovrley_core\src\render (Files)                                                                           |          5 |      1,687 |        221 |        129 |      2,037 |
| src-tauri\ovrley_core\src\render\widgets                                                                           |         43 |      6,907 |        900 |        628 |      8,435 |
| src-tauri\ovrley_core\src\render\widgets (Files)                                                                   |          9 |      1,258 |        227 |        129 |      1,614 |
| src-tauri\ovrley_core\src\render\widgets\elevation                                                                 |          6 |        907 |        114 |         78 |      1,099 |
| src-tauri\ovrley_core\src\render\widgets\gauges                                                                    |          7 |      1,542 |         83 |        120 |      1,745 |
| src-tauri\ovrley_core\src\render\widgets\gauges (Files)                                                            |          3 |         64 |         11 |          9 |         84 |
| src-tauri\ovrley_core\src\render\widgets\gauges\arc                                                                |          3 |      1,001 |         57 |         77 |      1,135 |
| src-tauri\ovrley_core\src\render\widgets\gauges\linear                                                             |          1 |        477 |         15 |         34 |        526 |
| src-tauri\ovrley_core\src\render\widgets\heading                                                                   |          4 |        699 |        115 |         87 |        901 |
| src-tauri\ovrley_core\src\render\widgets\route                                                                     |          6 |        549 |         70 |         46 |        665 |
| src-tauri\ovrley_core\src\render\widgets\tests                                                                     |          6 |        611 |        141 |         72 |        824 |
| src-tauri\ovrley_core\src\render\widgets\value                                                                     |          5 |      1,341 |        150 |         96 |      1,587 |
| src-tauri\ovrley_core\tests                                                                                        |         45 |     10,968 |      1,254 |      1,260 |     13,482 |
| src-tauri\ovrley_core\tests (Files)                                                                                |         37 |      7,945 |        722 |        901 |      9,568 |
| src-tauri\ovrley_core\tests\common                                                                                 |          7 |      2,789 |        499 |        326 |      3,614 |
| src-tauri\ovrley_core\tests\scripts                                                                                |          1 |        234 |         33 |         33 |        300 |
| src-tauri\src                                                                                                      |          8 |        972 |        328 |        147 |      1,447 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\github\cyclemetry-reloaded\.github\workflows\release-linux.yml                                                  | YAML           |        134 |          0 |         20 |        154 |
| d:\github\cyclemetry-reloaded\.github\workflows\release-macos.yml                                                  | YAML           |         56 |          0 |         13 |         69 |
| d:\github\cyclemetry-reloaded\.github\workflows\release-ms-store.yml                                               | YAML           |         76 |         12 |         20 |        108 |
| d:\github\cyclemetry-reloaded\.github\workflows\release-win.yml                                                    | YAML           |         58 |          0 |         14 |         72 |
| d:\github\cyclemetry-reloaded\.github\workflows\semantic-release.yml                                               | YAML           |         42 |          0 |         10 |         52 |
| d:\github\cyclemetry-reloaded\app\.prettierignore                                                                  | Ignore         |          5 |          0 |          1 |          6 |
| d:\github\cyclemetry-reloaded\app\.prettierrc                                                                      | JSON           |          8 |          0 |          1 |          9 |
| d:\github\cyclemetry-reloaded\app\eslint.config.js                                                                 | JavaScript     |         69 |          3 |          3 |         75 |
| d:\github\cyclemetry-reloaded\app\index.html                                                                       | HTML           |         19 |          0 |          1 |         20 |
| d:\github\cyclemetry-reloaded\app\public\logo.svg                                                                  | XML            |        142 |          1 |          2 |        145 |
| d:\github\cyclemetry-reloaded\app\scripts\generate_parse_debug_from_raw_samples.mjs                                | JavaScript     |         36 |          0 |          9 |         45 |
| d:\github\cyclemetry-reloaded\app\src\App.jsx                                                                      | JavaScript JSX |        200 |         42 |         22 |        264 |
| d:\github\cyclemetry-reloaded\app\src\api\backend.js                                                               | JavaScript     |        216 |        186 |         47 |        449 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\accordion.jsx                                                  | JavaScript JSX |         36 |         29 |          8 |         73 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\alert.jsx                                                      | JavaScript JSX |         33 |         25 |          8 |         66 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\badge.jsx                                                      | JavaScript JSX |         25 |         12 |          7 |         44 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\blur-input.jsx                                                 | JavaScript JSX |        113 |         19 |         19 |        151 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\button.jsx                                                     | JavaScript JSX |         41 |         13 |          7 |         61 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\color-picker.jsx                                               | JavaScript JSX |      1,253 |        176 |        177 |      1,606 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\font-select-field.jsx                                          | JavaScript JSX |         77 |         16 |         11 |        104 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\hex-color-picker.jsx                                           | JavaScript JSX |        157 |         18 |         16 |        191 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\input.jsx                                                      | JavaScript JSX |         20 |         12 |          6 |         38 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\label.jsx                                                      | JavaScript JSX |         18 |         10 |          5 |         33 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\popover.jsx                                                    | JavaScript JSX |         38 |         51 |         11 |        100 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\progress.jsx                                                   | JavaScript JSX |         19 |         11 |          5 |         35 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\select.jsx                                                     | JavaScript JSX |        118 |         76 |         14 |        208 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\separator.jsx                                                  | JavaScript JSX |         19 |         12 |          6 |         37 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\simple-tooltip.jsx                                             | JavaScript JSX |         20 |         14 |          7 |         41 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\slider.jsx                                                     | JavaScript JSX |         45 |         14 |          7 |         66 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\switch.jsx                                                     | JavaScript JSX |         23 |         10 |          5 |         38 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\tabs.jsx                                                       | JavaScript JSX |         35 |         27 |          8 |         70 |
| d:\github\cyclemetry-reloaded\app\src\components\ui\visually-hidden-input.jsx                                      | JavaScript JSX |         96 |         10 |         26 |        132 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-cadence.svg                                  | XML            |         54 |          0 |          1 |         55 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-course.svg                                   | XML            |          5 |          0 |          1 |          6 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-elevation.svg                                | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-gradient.svg                                 | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-heartrate.svg                                | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-label.svg                                    | XML            |          5 |          0 |          1 |          6 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-power.svg                                    | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-speed.svg                                    | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-temperature.svg                              | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\app\src\components\widgets\icons\widget-time.svg                                     | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\ActionButtons.jsx                              | JavaScript JSX |         55 |         18 |          3 |         76 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\ActivitySection.jsx                            | JavaScript JSX |         57 |         17 |          6 |         80 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\AppHeader.jsx                                  | JavaScript JSX |         73 |         16 |          7 |         96 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\ControlPanel.jsx                               | JavaScript JSX |         32 |         11 |          5 |         48 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\EditorToolbar.jsx                              | JavaScript JSX |        126 |         22 |          5 |        153 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\ErrorAlert.jsx                                 | JavaScript JSX |         30 |          7 |          6 |         43 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\LoadingOverlay.jsx                             | JavaScript JSX |         25 |         18 |          4 |         47 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\TemplateSection.jsx                            | JavaScript JSX |         81 |         19 |          5 |        105 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\TitleBar.jsx                                   | JavaScript JSX |         11 |          3 |          2 |         16 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\components\WindowControls.jsx                             | JavaScript JSX |         56 |          5 |          6 |         67 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\hooks\useActivityImport.js                                | JavaScript     |         36 |          3 |          9 |         48 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\hooks\useAppBootstrap.js                                  | JavaScript     |         29 |         16 |          7 |         52 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\hooks\useBackendStatus.js                                 | JavaScript     |         70 |          8 |         16 |         94 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\hooks\useEditorShellState.js                              | JavaScript     |         51 |         62 |         11 |        124 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\index.js                                                  | JavaScript     |         10 |          4 |          2 |         16 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\utils\backendDebug.js                                     | JavaScript     |         37 |         18 |         13 |         68 |
| d:\github\cyclemetry-reloaded\app\src\features\app-shell\utils\templateGroups.js                                   | JavaScript     |         47 |         16 |          8 |         71 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\components\OverlayCanvas.jsx                         | JavaScript JSX |        284 |         19 |         25 |        328 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\components\OverlayEditor.jsx                         | JavaScript JSX |        397 |         16 |         33 |        446 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\components\OverlayMoveable.jsx                       | JavaScript JSX |         94 |         24 |         11 |        129 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\data\overlayEditorConfig.js                          | JavaScript     |         15 |         16 |          5 |         36 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\data\overlayEditorConstants.js                       | JavaScript     |         28 |         12 |          8 |         48 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useDragHandlers.js                             | JavaScript     |        145 |         26 |         26 |        197 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useEditorKeyboard.js                           | JavaScript     |         57 |         14 |         14 |         85 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useEditorViewport.js                           | JavaScript     |         23 |          9 |          8 |         40 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useOverlayEditorState.js                       | JavaScript     |        143 |         15 |         14 |        172 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useResizeHandlers.js                           | JavaScript     |         78 |         17 |         10 |        105 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useRotateHandlers.js                           | JavaScript     |         56 |         17 |          8 |         81 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useScaleHandlers.js                            | JavaScript     |        121 |         19 |         17 |        157 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useWidgetDraftState.js                         | JavaScript     |         74 |          7 |         15 |         96 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\hooks\useWidgetSelection.js                          | JavaScript     |         65 |         13 |         12 |         90 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\index.js                                             | JavaScript     |         20 |          6 |          7 |         33 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\utils\createOverlayPointerHandlers.js                | JavaScript     |        200 |         58 |         41 |        299 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\utils\exportRange.js                                 | JavaScript     |        196 |         71 |         44 |        311 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\utils\overlayEditorHelpers.js                        | JavaScript     |         48 |         61 |         12 |        121 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\utils\overlayEditorUtils.js                          | JavaScript     |        200 |         78 |         56 |        334 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\utils\widgetDomHelpers.js                            | JavaScript     |         80 |         50 |         20 |        150 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\utils\widgetRenderGeometry.js                        | JavaScript     |         69 |          0 |         11 |         80 |
| d:\github\cyclemetry-reloaded\app\src\features\overlay-editor\utils\widgetResizeScaling.js                         | JavaScript     |        130 |         53 |         32 |        215 |
| d:\github\cyclemetry-reloaded\app\src\features\player\components\OverlayPlayer.jsx                                 | JavaScript JSX |         15 |          8 |          5 |         28 |
| d:\github\cyclemetry-reloaded\app\src\features\player\components\PlayerToolbar.jsx                                 | JavaScript JSX |        107 |          5 |          4 |        116 |
| d:\github\cyclemetry-reloaded\app\src\features\player\components\TimelineLane.jsx                                  | JavaScript JSX |         53 |          5 |          2 |         60 |
| d:\github\cyclemetry-reloaded\app\src\features\player\components\TimelineSurface.jsx                               | JavaScript JSX |         68 |          5 |          5 |         78 |
| d:\github\cyclemetry-reloaded\app\src\features\player\hooks\useExportRangeTimeline.js                              | JavaScript     |        106 |         21 |         21 |        148 |
| d:\github\cyclemetry-reloaded\app\src\features\player\hooks\useOverlayPlayer.js                                    | JavaScript     |        221 |         21 |         23 |        265 |
| d:\github\cyclemetry-reloaded\app\src\features\player\hooks\usePlaybackEngine.js                                   | JavaScript     |        231 |         40 |         23 |        294 |
| d:\github\cyclemetry-reloaded\app\src\features\player\hooks\useTimelineClips.js                                    | JavaScript     |        136 |         28 |         14 |        178 |
| d:\github\cyclemetry-reloaded\app\src\features\player\hooks\useTimelineGestures.js                                 | JavaScript     |        182 |         26 |         18 |        226 |
| d:\github\cyclemetry-reloaded\app\src\features\player\hooks\useTimelineViewport.js                                 | JavaScript     |        197 |         33 |         30 |        260 |
| d:\github\cyclemetry-reloaded\app\src\features\player\index.js                                                     | JavaScript     |          1 |          3 |          2 |          6 |
| d:\github\cyclemetry-reloaded\app\src\features\player\utils\playerTiming.js                                        | JavaScript     |         53 |         34 |         14 |        101 |
| d:\github\cyclemetry-reloaded\app\src\features\player\utils\timelineGeometry.js                                    | JavaScript     |         53 |         40 |         14 |        107 |
| d:\github\cyclemetry-reloaded\app\src\features\player\utils\timelineViewport.js                                    | JavaScript     |        167 |         66 |         36 |        269 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\components\ExportRangeSettings.jsx                     | JavaScript JSX |         90 |         13 |          9 |        112 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\components\RenderProgressPanel.jsx                     | JavaScript JSX |         99 |         16 |         14 |        129 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\components\RenderVideoDialog.jsx                       | JavaScript JSX |        287 |         15 |         19 |        321 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\data\bitrateDefaults.js                                | JavaScript     |         43 |         15 |          5 |         63 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\data\renderConstants.js                                | JavaScript     |         84 |          8 |          6 |         98 |
| d:\github\cyclemetry-reloaded\app\src\features\render-video\hooks\useRenderDialogState.js                          | JavaScript     |         42 |         17 |         11 |         70 |
