Date : 2026-07-19 12:58:50
Directory : h:\tools\cyclemetry
Total : 593 files,  76871 codes, 11977 comments, 9717 blanks, all 98565 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\src\features\overlay-editor\data                                                                     |          2 |         43 |         28 |         13 |         84 |
| app\src\features\overlay-editor\hooks                                                                    |          9 |        825 |        141 |        135 |      1,101 |
| app\src\features\overlay-editor\utils                                                                    |          7 |        916 |        371 |        213 |      1,500 |
| app\src\features\player                                                                                  |         14 |      1,685 |        345 |        215 |      2,245 |
| app\src\features\player (Files)                                                                          |          1 |          1 |          3 |          2 |          6 |
| app\src\features\player\components                                                                       |          4 |        296 |         23 |         16 |        335 |
| app\src\features\player\hooks                                                                            |          6 |      1,113 |        171 |        132 |      1,416 |
| app\src\features\player\utils                                                                            |          3 |        275 |        148 |         65 |        488 |
| app\src\features\render-video                                                                            |         14 |      1,687 |        330 |        216 |      2,233 |
| app\src\features\render-video (Files)                                                                    |          1 |          4 |          4 |          2 |         10 |
| app\src\features\render-video\components                                                                 |          3 |        472 |         44 |         42 |        558 |
| app\src\features\render-video\data                                                                       |          2 |        127 |         23 |         11 |        161 |
| app\src\features\render-video\hooks                                                                      |          4 |        645 |         57 |         78 |        780 |
| app\src\features\render-video\utils                                                                      |          4 |        439 |        202 |         83 |        724 |
| app\src\features\scene-settings                                                                          |          9 |        779 |        117 |         71 |        967 |
| app\src\features\scene-settings (Files)                                                                  |          1 |          5 |          5 |          2 |         12 |
| app\src\features\scene-settings\components                                                               |          4 |        487 |         81 |         27 |        595 |
| app\src\features\scene-settings\data                                                                     |          1 |         30 |          3 |          3 |         36 |
| app\src\features\scene-settings\hooks                                                                    |          2 |        229 |         19 |         32 |        280 |
| app\src\features\scene-settings\utils                                                                    |          1 |         28 |          9 |          7 |         44 |
| app\src\features\template-manager                                                                        |          8 |        432 |        156 |         83 |        671 |
| app\src\features\template-manager (Files)                                                                |          1 |          4 |          4 |          2 |         10 |
| app\src\features\template-manager\components                                                             |          1 |         38 |         12 |          5 |         55 |
| app\src\features\template-manager\hooks                                                                  |          4 |        323 |         77 |         57 |        457 |
| app\src\features\template-manager\utils                                                                  |          2 |         67 |         63 |         19 |        149 |
| app\src\features\video-preview                                                                           |          9 |        685 |        178 |        168 |      1,031 |
| app\src\features\video-preview (Files)                                                                   |          1 |          3 |          4 |          2 |          9 |
| app\src\features\video-preview\data                                                                      |          1 |          9 |         16 |         10 |         35 |
| app\src\features\video-preview\hooks                                                                     |          4 |        534 |         78 |        115 |        727 |
| app\src\features\video-preview\utils                                                                     |          3 |        139 |         80 |         41 |        260 |
| app\src\features\widget-drawer                                                                           |          4 |        116 |         31 |         20 |        167 |
| app\src\features\widget-drawer (Files)                                                                   |          1 |          1 |          3 |          2 |          6 |
| app\src\features\widget-drawer\components                                                                |          3 |        115 |         28 |         18 |        161 |
| app\src\features\widget-editor                                                                           |         19 |      2,328 |        395 |        185 |      2,908 |
| app\src\features\widget-editor (Files)                                                                   |          1 |          1 |          4 |          2 |          7 |
| app\src\features\widget-editor\components                                                                |         15 |      2,048 |        291 |        137 |      2,476 |
| app\src\features\widget-editor\components (Files)                                                        |          9 |      1,233 |        241 |         81 |      1,555 |
| app\src\features\widget-editor\components\metricWidget                                                   |          6 |        815 |         50 |         56 |        921 |
| app\src\features\widget-editor\hooks                                                                     |          2 |        121 |         38 |         24 |        183 |
| app\src\features\widget-editor\utils                                                                     |          1 |        158 |         62 |         22 |        242 |
| app\src\features\widget-preview                                                                          |         37 |      3,600 |        939 |        485 |      5,024 |
| app\src\features\widget-preview (Files)                                                                  |          2 |        116 |         45 |         13 |        174 |
| app\src\features\widget-preview\shared                                                                   |          8 |        804 |        292 |        144 |      1,240 |
| app\src\features\widget-preview\widgets                                                                  |         27 |      2,680 |        602 |        328 |      3,610 |
| app\src\features\widget-preview\widgets\arc-gauge                                                        |          5 |        692 |         81 |         63 |        836 |
| app\src\features\widget-preview\widgets\backdrop                                                         |          2 |        126 |         15 |         14 |        155 |
| app\src\features\widget-preview\widgets\elevation                                                        |          4 |        236 |         55 |         32 |        323 |
| app\src\features\widget-preview\widgets\heading                                                          |          3 |        353 |        106 |         51 |        510 |
| app\src\features\widget-preview\widgets\linear-gauge                                                     |          3 |        380 |         65 |         35 |        480 |
| app\src\features\widget-preview\widgets\metric                                                           |          4 |        683 |        183 |        100 |        966 |
| app\src\features\widget-preview\widgets\route                                                            |          4 |        133 |         74 |         24 |        231 |
| app\src\features\widget-preview\widgets\text                                                             |          2 |         77 |         23 |          9 |        109 |
| app\src\hooks                                                                                            |          2 |        113 |          0 |         12 |        125 |
| app\src\lib                                                                                              |         31 |      2,370 |      1,118 |        512 |      4,000 |
| app\src\lib (Files)                                                                                      |         14 |        541 |        293 |        155 |        989 |
| app\src\lib\activity                                                                                     |          6 |        623 |        265 |        105 |        993 |
| app\src\lib\template                                                                                     |          3 |        351 |        124 |         53 |        528 |
| app\src\lib\widget                                                                                       |          8 |        855 |        436 |        199 |      1,490 |
| app\src\store                                                                                            |          7 |        905 |        151 |        168 |      1,224 |
| app\src\store (Files)                                                                                    |          2 |        129 |         78 |         31 |        238 |
| app\src\store\slices                                                                                     |          5 |        776 |         73 |        137 |        986 |
| app\src\styles                                                                                           |          4 |        206 |         10 |         25 |        241 |
| app\src\tests                                                                                            |         91 |     10,176 |        291 |      1,858 |     12,325 |
| app\src\tests\components                                                                                 |          1 |         23 |          7 |         11 |         41 |
| app\src\tests\components\ui                                                                              |          1 |         23 |          7 |         11 |         41 |
| app\src\tests\features                                                                                   |         66 |      7,682 |        152 |      1,267 |      9,101 |
| app\src\tests\features\app-shell                                                                         |          5 |        208 |         16 |         48 |        272 |
| app\src\tests\features\overlay-editor                                                                    |          5 |        790 |         30 |        144 |        964 |
| app\src\tests\features\player                                                                            |         11 |        946 |          0 |        216 |      1,162 |
| app\src\tests\features\render-video                                                                      |          6 |        670 |         20 |         90 |        780 |
| app\src\tests\features\scene-settings                                                                    |          1 |        172 |          7 |         50 |        229 |
| app\src\tests\features\standard-metrics                                                                  |          1 |        323 |          0 |         37 |        360 |
| app\src\tests\features\standard-widgets                                                                  |          1 |         72 |          0 |          4 |         76 |
| app\src\tests\features\template-manager                                                                  |          1 |        197 |          0 |         27 |        224 |
| app\src\tests\features\video-preview                                                                     |          5 |        327 |         28 |         75 |        430 |
| app\src\tests\features\widget-drawer                                                                     |          2 |        166 |          7 |         50 |        223 |
| app\src\tests\features\widget-drawer\components                                                          |          2 |        166 |          7 |         50 |        223 |
| app\src\tests\features\widget-editor                                                                     |          8 |        967 |         23 |        146 |      1,136 |
| app\src\tests\features\widget-preview                                                                    |         20 |      2,844 |         21 |        380 |      3,245 |
| app\src\tests\lib                                                                                        |         13 |      1,583 |         68 |        306 |      1,957 |
| app\src\tests\lib (Files)                                                                                |         11 |      1,388 |         67 |        280 |      1,735 |
| app\src\tests\lib\activity                                                                               |          2 |        195 |          1 |         26 |        222 |
| app\src\tests\store                                                                                      |         11 |        888 |         64 |        274 |      1,226 |
| app\src\tests\store (Files)                                                                              |          6 |        286 |         39 |         86 |        411 |
| app\src\tests\store\slices                                                                               |          5 |        602 |         25 |        188 |        815 |
| assets                                                                                                   |         39 |        241 |          4 |         39 |        284 |
| assets\widget-icons                                                                                      |         39 |        241 |          4 |         39 |        284 |
| scripts                                                                                                  |          3 |        832 |          3 |        123 |        958 |
| src-tauri                                                                                                |        205 |     43,631 |      6,197 |      4,410 |     54,238 |
| src-tauri (Files)                                                                                        |          1 |          6 |          8 |          2 |         16 |
| src-tauri\icons                                                                                          |          4 |        286 |          2 |          4 |        292 |
| src-tauri\icons (Files)                                                                                  |          2 |        277 |          2 |          4 |        283 |
| src-tauri\icons\android                                                                                  |          2 |          9 |          0 |          0 |          9 |
| src-tauri\icons\android\mipmap-anydpi-v26                                                                |          1 |          5 |          0 |          0 |          5 |
| src-tauri\icons\android\values                                                                           |          1 |          4 |          0 |          0 |          4 |
| src-tauri\ovrley_core                                                                                    |        192 |     42,346 |      5,856 |      4,253 |     52,455 |
| src-tauri\ovrley_core (Files)                                                                            |          1 |         48 |         19 |          8 |         75 |
| src-tauri\ovrley_core\patches                                                                            |          1 |         73 |          0 |          3 |         76 |
| src-tauri\ovrley_core\src                                                                                |        144 |     29,804 |      4,612 |      2,793 |     37,209 |
| src-tauri\ovrley_core\src (Files)                                                                        |         10 |      1,051 |        283 |        153 |      1,487 |
| src-tauri\ovrley_core\src\activity                                                                       |         19 |      5,508 |      1,092 |        383 |      6,983 |
| src-tauri\ovrley_core\src\activity (Files)                                                               |          5 |      2,129 |        462 |        102 |      2,693 |
| src-tauri\ovrley_core\src\activity\csv                                                                   |          9 |      1,453 |        329 |        110 |      1,892 |
| src-tauri\ovrley_core\src\activity\finalize                                                              |          3 |        934 |        160 |        103 |      1,197 |
| src-tauri\ovrley_core\src\activity\vbo                                                                   |          2 |        992 |        141 |         68 |      1,201 |
| src-tauri\ovrley_core\src\bin                                                                            |          6 |      1,476 |        215 |        208 |      1,899 |
| src-tauri\ovrley_core\src\commands                                                                       |          3 |        668 |        135 |         85 |        888 |
| src-tauri\ovrley_core\src\encode                                                                         |         18 |      5,207 |        925 |        413 |      6,545 |
| src-tauri\ovrley_core\src\media                                                                          |         15 |      2,046 |        464 |        274 |      2,784 |
| src-tauri\ovrley_core\src\media (Files)                                                                  |          6 |        427 |        156 |         71 |        654 |
| src-tauri\ovrley_core\src\media\dji_ac004                                                                |          3 |        354 |         91 |         58 |        503 |
| src-tauri\ovrley_core\src\media\mp4_telemetry                                                            |          6 |      1,265 |        217 |        145 |      1,627 |
| src-tauri\ovrley_core\src\normalize                                                                      |         15 |      4,315 |        264 |        442 |      5,021 |
| src-tauri\ovrley_core\src\normalize (Files)                                                              |         14 |      3,538 |        213 |        393 |      4,144 |
| src-tauri\ovrley_core\src\normalize\raw                                                                  |          1 |        777 |         51 |         49 |        877 |
| src-tauri\ovrley_core\src\render                                                                         |         58 |      9,533 |      1,234 |        835 |     11,602 |
| src-tauri\ovrley_core\src\render (Files)                                                                 |          5 |      1,738 |        221 |        129 |      2,088 |
| src-tauri\ovrley_core\src\render\widgets                                                                 |         53 |      7,795 |      1,013 |        706 |      9,514 |
| src-tauri\ovrley_core\src\render\widgets (Files)                                                         |          9 |      1,255 |        222 |        129 |      1,606 |
| src-tauri\ovrley_core\src\render\widgets\elevation                                                       |          6 |        907 |        114 |         78 |      1,099 |
| src-tauri\ovrley_core\src\render\widgets\gauges                                                          |         13 |      2,046 |        183 |        154 |      2,383 |
| src-tauri\ovrley_core\src\render\widgets\gauges (Files)                                                  |          3 |        178 |         41 |         21 |        240 |
| src-tauri\ovrley_core\src\render\widgets\gauges\arc                                                      |          6 |      1,290 |        106 |         90 |      1,486 |
| src-tauri\ovrley_core\src\render\widgets\gauges\linear                                                   |          4 |        578 |         36 |         43 |        657 |
| src-tauri\ovrley_core\src\render\widgets\heading                                                         |          4 |        691 |        115 |         86 |        892 |
| src-tauri\ovrley_core\src\render\widgets\route                                                           |          7 |        755 |         75 |         72 |        902 |
| src-tauri\ovrley_core\src\render\widgets\tests                                                           |          9 |        739 |        153 |         91 |        983 |
| src-tauri\ovrley_core\src\render\widgets\value                                                           |          5 |      1,402 |        151 |         96 |      1,649 |
| src-tauri\ovrley_core\tests                                                                              |         46 |     12,421 |      1,225 |      1,449 |     15,095 |
| src-tauri\ovrley_core\tests (Files)                                                                      |         38 |      9,384 |        693 |      1,090 |     11,167 |
| src-tauri\ovrley_core\tests\common                                                                       |          7 |      2,803 |        499 |        326 |      3,628 |
| src-tauri\ovrley_core\tests\scripts                                                                      |          1 |        234 |         33 |         33 |        300 |
| src-tauri\src                                                                                            |          8 |        993 |        331 |        151 |      1,475 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                 | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| h:\tools\cyclemetry\.agents\skills\code-review\agents\openai.yaml                                        | YAML           |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\.agents\skills\grill-with-docs\agents\openai.yaml                                    | YAML           |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\.agents\skills\grilling\agents\openai.yaml                                           | YAML           |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\.agents\skills\implement\agents\openai.yaml                                          | YAML           |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\.agents\skills\prototype\agents\openai.yaml                                          | YAML           |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\.agents\skills\resolving-merge-conflicts\agents\openai.yaml                          | YAML           |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\.agents\skills\tdd\agents\openai.yaml                                                | YAML           |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\.agents\skills\to-spec\agents\openai.yaml                                            | YAML           |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\.agents\skills\to-tickets\agents\openai.yaml                                         | YAML           |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\.agents\skills\writing-great-skills\agents\openai.yaml                               | YAML           |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\.github\workflows\release-linux.yml                                                  | YAML           |        134 |          0 |         20 |        154 |
| h:\tools\cyclemetry\.github\workflows\release-macos.yml                                                  | YAML           |         56 |          0 |         13 |         69 |
| h:\tools\cyclemetry\.github\workflows\release-ms-store.yml                                               | YAML           |         76 |         12 |         20 |        108 |
| h:\tools\cyclemetry\.github\workflows\release-win.yml                                                    | YAML           |         58 |          0 |         14 |         72 |
| h:\tools\cyclemetry\.github\workflows\semantic-release.yml                                               | YAML           |         42 |          0 |         10 |         52 |
| h:\tools\cyclemetry\app\.prettierignore                                                                  | Ignore         |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\app\.prettierrc                                                                      | JSON           |          8 |          0 |          1 |          9 |
| h:\tools\cyclemetry\app\eslint.config.js                                                                 | JavaScript     |         69 |          3 |          3 |         75 |
| h:\tools\cyclemetry\app\index.html                                                                       | HTML           |         19 |          0 |          1 |         20 |
| h:\tools\cyclemetry\app\public\logo.svg                                                                  | XML            |        142 |          1 |          2 |        145 |
| h:\tools\cyclemetry\app\scripts\generate_parse_debug_from_raw_samples.mjs                                | JavaScript     |         36 |          0 |          9 |         45 |
| h:\tools\cyclemetry\app\src\App.jsx                                                                      | JavaScript JSX |        200 |         42 |         22 |        264 |
| h:\tools\cyclemetry\app\src\api\backend.js                                                               | JavaScript     |        225 |        202 |         50 |        477 |
| h:\tools\cyclemetry\app\src\components\ui\accordion.jsx                                                  | JavaScript JSX |         36 |         29 |          8 |         73 |
| h:\tools\cyclemetry\app\src\components\ui\alert.jsx                                                      | JavaScript JSX |         33 |         25 |          8 |         66 |
| h:\tools\cyclemetry\app\src\components\ui\badge.jsx                                                      | JavaScript JSX |         25 |         12 |          7 |         44 |
| h:\tools\cyclemetry\app\src\components\ui\blur-input.jsx                                                 | JavaScript JSX |        113 |         19 |         19 |        151 |
| h:\tools\cyclemetry\app\src\components\ui\button.jsx                                                     | JavaScript JSX |         40 |         13 |          7 |         60 |
| h:\tools\cyclemetry\app\src\components\ui\color-picker.jsx                                               | JavaScript JSX |      1,253 |        176 |        177 |      1,606 |
| h:\tools\cyclemetry\app\src\components\ui\font-select-field.jsx                                          | JavaScript JSX |         77 |         16 |         11 |        104 |
| h:\tools\cyclemetry\app\src\components\ui\hex-color-picker.jsx                                           | JavaScript JSX |        157 |         18 |         16 |        191 |
| h:\tools\cyclemetry\app\src\components\ui\input.jsx                                                      | JavaScript JSX |         20 |         12 |          6 |         38 |
| h:\tools\cyclemetry\app\src\components\ui\label.jsx                                                      | JavaScript JSX |         18 |         10 |          5 |         33 |
| h:\tools\cyclemetry\app\src\components\ui\popover.jsx                                                    | JavaScript JSX |         38 |         51 |         11 |        100 |
| h:\tools\cyclemetry\app\src\components\ui\progress.jsx                                                   | JavaScript JSX |         19 |         11 |          5 |         35 |
| h:\tools\cyclemetry\app\src\components\ui\select.jsx                                                     | JavaScript JSX |        118 |         76 |         14 |        208 |
| h:\tools\cyclemetry\app\src\components\ui\separator.jsx                                                  | JavaScript JSX |         19 |         12 |          6 |         37 |
| h:\tools\cyclemetry\app\src\components\ui\simple-tooltip.jsx                                             | JavaScript JSX |         20 |         14 |          7 |         41 |
| h:\tools\cyclemetry\app\src\components\ui\slider.jsx                                                     | JavaScript JSX |         45 |         14 |          7 |         66 |
| h:\tools\cyclemetry\app\src\components\ui\switch.jsx                                                     | JavaScript JSX |         23 |         10 |          5 |         38 |
| h:\tools\cyclemetry\app\src\components\ui\tabs.jsx                                                       | JavaScript JSX |         52 |         29 |         10 |         91 |
| h:\tools\cyclemetry\app\src\components\ui\visually-hidden-input.jsx                                      | JavaScript JSX |         96 |         10 |         26 |        132 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-cadence.svg                                  | XML            |         54 |          0 |          1 |         55 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-course.svg                                   | XML            |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-elevation.svg                                | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-gradient.svg                                 | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-heartrate.svg                                | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-label.svg                                    | XML            |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-power.svg                                    | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-speed.svg                                    | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-temperature.svg                              | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\app\src\components\widgets\icons\widget-time.svg                                     | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\ActionButtons.jsx                              | JavaScript JSX |         55 |         18 |          3 |         76 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\ActivitySection.jsx                            | JavaScript JSX |         57 |         17 |          6 |         80 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\AppHeader.jsx                                  | JavaScript JSX |         73 |         16 |          7 |         96 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\ControlPanel.jsx                               | JavaScript JSX |         32 |         11 |          5 |         48 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\EditorToolbar.jsx                              | JavaScript JSX |        126 |         22 |          5 |        153 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\ErrorAlert.jsx                                 | JavaScript JSX |         30 |          7 |          6 |         43 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\LoadingOverlay.jsx                             | JavaScript JSX |         25 |         18 |          4 |         47 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\TemplateSection.jsx                            | JavaScript JSX |         81 |         19 |          5 |        105 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\TitleBar.jsx                                   | JavaScript JSX |         11 |          3 |          2 |         16 |
| h:\tools\cyclemetry\app\src\features\app-shell\components\WindowControls.jsx                             | JavaScript JSX |         56 |          5 |          6 |         67 |
| h:\tools\cyclemetry\app\src\features\app-shell\hooks\useActivityImport.js                                | JavaScript     |         44 |          3 |          9 |         56 |
| h:\tools\cyclemetry\app\src\features\app-shell\hooks\useAppBootstrap.js                                  | JavaScript     |         29 |         16 |          7 |         52 |
| h:\tools\cyclemetry\app\src\features\app-shell\hooks\useBackendStatus.js                                 | JavaScript     |         70 |          8 |         16 |         94 |
| h:\tools\cyclemetry\app\src\features\app-shell\hooks\useEditorShellState.js                              | JavaScript     |         51 |         62 |         11 |        124 |
| h:\tools\cyclemetry\app\src\features\app-shell\index.js                                                  | JavaScript     |         10 |          4 |          2 |         16 |
| h:\tools\cyclemetry\app\src\features\app-shell\utils\backendDebug.js                                     | JavaScript     |         37 |         18 |         13 |         68 |
| h:\tools\cyclemetry\app\src\features\app-shell\utils\templateGroups.js                                   | JavaScript     |         47 |         16 |          8 |         71 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\components\OverlayCanvas.jsx                         | JavaScript JSX |        295 |         19 |         25 |        339 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\components\OverlayEditor.jsx                         | JavaScript JSX |        407 |         16 |         33 |        456 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\components\OverlayMoveable.jsx                       | JavaScript JSX |         94 |         24 |         11 |        129 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\data\overlayEditorConfig.js                          | JavaScript     |         15 |         16 |          5 |         36 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\data\overlayEditorConstants.js                       | JavaScript     |         28 |         12 |          8 |         48 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useDragHandlers.js                             | JavaScript     |        145 |         26 |         26 |        197 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useEditorKeyboard.js                           | JavaScript     |         57 |         14 |         14 |         85 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useEditorViewport.js                           | JavaScript     |         89 |         13 |         19 |        121 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useOverlayEditorState.js                       | JavaScript     |        140 |         15 |         14 |        169 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useResizeHandlers.js                           | JavaScript     |         78 |         17 |         10 |        105 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useRotateHandlers.js                           | JavaScript     |         56 |         17 |          8 |         81 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useScaleHandlers.js                            | JavaScript     |        121 |         19 |         17 |        157 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useWidgetDraftState.js                         | JavaScript     |         74 |          7 |         15 |         96 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\hooks\useWidgetSelection.js                          | JavaScript     |         65 |         13 |         12 |         90 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\index.js                                             | JavaScript     |         20 |          6 |          7 |         33 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\utils\createOverlayPointerHandlers.js                | JavaScript     |        192 |         57 |         40 |        289 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\utils\exportRange.js                                 | JavaScript     |        201 |         79 |         44 |        324 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\utils\overlayEditorHelpers.js                        | JavaScript     |         44 |         54 |         10 |        108 |
| h:\tools\cyclemetry\app\src\features\overlay-editor\utils\overlayEditorUtils.js                          | JavaScript     |        200 |         78 |         56 |        334 |
